1,547,49500,0.86267,0,0.15,4
2,548,49500,0.86267,0,0.15,4
3,549,49500,0.86267,0,0.15,4
4,550,49500,0.86267,0,0.15,4
5,551,49500,0.86267,0,0.15,4
6,552,49500,0.86267,0,0.15,4
7,553,49500,0.86267,0,0.15,4
8,554,49500,0.86267,0,0.15,4
9,555,49500,0.86267,0,0.15,4
10,556,49500,0.86267,0,0.15,4
11,557,49500,0.86267,0,0.15,4
12,558,49500,0.86267,0,0.15,4
13,559,49500,0.86267,0,0.15,4
14,560,49500,0.86267,0,0.15,4
15,561,49500,0.86267,0,0.15,4
16,562,49500,0.86267,0,0.15,4
17,563,49500,0.86267,0,0.15,4
18,564,49500,0.86267,0,0.15,4
19,565,49500,0.86267,0,0.15,4
20,566,49500,0.86267,0,0.15,4
21,567,49500,0.86267,0,0.15,4
22,568,49500,0.86267,0,0.15,4
23,569,49500,0.86267,0,0.15,4
24,570,49500,0.86267,0,0.15,4
25,571,49500,0.86267,0,0.15,4
26,572,49500,0.86267,0,0.15,4
27,573,49500,0.86267,0,0.15,4
28,574,49500,0.86267,0,0.15,4
29,575,49500,0.86267,0,0.15,4
30,576,49500,0.86267,0,0.15,4
31,577,49500,0.86267,0,0.15,4
32,578,49500,0.86267,0,0.15,4
33,579,49500,0.86267,0,0.15,4
34,580,49500,0.86267,0,0.15,4
35,581,49500,0.86267,0,0.15,4
36,582,49500,0.86267,0,0.15,4
37,583,49500,0.86267,0,0.15,4
38,584,49500,0.86267,0,0.15,4
39,585,49500,0.86267,0,0.15,4
40,586,49500,0.86267,0,0.15,4
41,587,49500,0.86267,0,0.15,4
42,588,49500,0.86267,0,0.15,4
43,589,49500,0.86267,0,0.15,4
44,590,49500,0.86267,0,0.15,4
45,591,49500,0.86267,0,0.15,4
46,592,49500,0.86267,0,0.15,4
47,593,49500,0.86267,0,0.15,4
48,594,49500,0.86267,0,0.15,4
49,595,49500,0.86267,0,0.15,4
50,596,49500,0.86267,0,0.15,4
51,597,49500,0.86267,0,0.15,4
52,598,49500,0.86267,0,0.15,4
53,599,49500,0.86267,0,0.15,4
54,600,49500,0.86267,0,0.15,4
55,601,49500,0.86267,0,0.15,4
56,602,49500,0.86267,0,0.15,4
57,603,49500,0.86267,0,0.15,4
58,604,49500,0.86267,0,0.15,4
59,605,49500,0.86267,0,0.15,4
60,606,49500,0.86267,0,0.15,4
61,607,49500,0.86267,0,0.15,4
62,608,49500,0.86267,0,0.15,4
63,609,49500,0.86267,0,0.15,4
64,610,49500,0.86267,0,0.15,4
65,611,49500,0.86267,0,0.15,4
66,612,49500,0.86267,0,0.15,4
67,613,49500,0.86267,0,0.15,4
68,614,49500,0.86267,0,0.15,4
69,615,49500,0.86267,0,0.15,4
70,616,49500,0.86267,0,0.15,4
71,617,49500,0.86267,0,0.15,4
72,618,49500,0.86267,0,0.15,4
73,619,49500,0.86267,0,0.15,4
74,620,49500,0.86267,0,0.15,4
75,621,49500,0.86267,0,0.15,4
76,622,49500,0.86267,0,0.15,4
77,623,49500,0.86267,0,0.15,4
78,624,49500,0.86267,0,0.15,4
79,625,49500,0.86267,0,0.15,4
80,626,49500,0.86267,0,0.15,4
81,627,49500,0.86267,0,0.15,4
82,628,49500,0.86267,0,0.15,4
83,629,49500,0.86267,0,0.15,4
84,630,49500,0.86267,0,0.15,4
85,631,49500,0.86267,0,0.15,4
86,632,49500,0.86267,0,0.15,4
87,633,49500,0.86267,0,0.15,4
88,634,49500,0.86267,0,0.15,4
89,635,49500,0.86267,0,0.15,4
90,636,49500,0.86267,0,0.15,4
91,637,49500,0.86267,0,0.15,4
92,638,49500,0.86267,0,0.15,4
93,639,49500,0.86267,0,0.15,4
94,640,49500,0.86267,0,0.15,4
95,641,49500,0.86267,0,0.15,4
96,642,49500,0.86267,0,0.15,4
97,643,49500,0.86267,0,0.15,4
98,644,49500,0.86267,0,0.15,4
99,645,49500,0.86267,0,0.15,4
100,646,49500,0.86267,0,0.15,4
101,647,49500,0.86267,0,0.15,4
102,648,49500,0.86267,0,0.15,4
103,649,49500,0.86267,0,0.15,4
104,650,49500,0.86267,0,0.15,4
105,651,49500,0.86267,0,0.15,4
106,652,49500,0.86267,0,0.15,4
107,653,49500,0.86267,0,0.15,4
108,654,49500,0.86267,0,0.15,4
109,655,49500,0.86267,0,0.15,4
110,656,49500,0.86267,0,0.15,4
111,657,49500,0.86267,0,0.15,4
112,658,49500,0.86267,0,0.15,4
113,659,49500,0.86267,0,0.15,4
114,660,49500,0.86267,0,0.15,4
115,661,49500,0.86267,0,0.15,4
116,662,49500,0.86267,0,0.15,4
117,663,49500,0.86267,0,0.15,4
118,664,49500,0.86267,0,0.15,4
119,665,49500,0.86267,0,0.15,4
120,666,49500,0.86267,0,0.15,4
121,667,49500,0.86267,0,0.15,4
122,668,49500,0.86267,0,0.15,4
123,669,49500,0.86267,0,0.15,4
124,670,49500,0.86267,0,0.15,4
125,671,49500,0.86267,0,0.15,4
126,672,49500,0.86267,0,0.15,4
127,673,49500,0.86267,0,0.15,4
128,674,49500,0.86267,0,0.15,4
129,675,49500,0.86267,0,0.15,4
130,676,49500,0.86267,0,0.15,4
131,677,49500,0.86267,0,0.15,4
132,678,49500,0.86267,0,0.15,4
133,679,49500,0.86267,0,0.15,4
134,680,49500,0.86267,0,0.15,4
135,681,49500,0.86267,0,0.15,4
136,682,49500,0.86267,0,0.15,4
137,683,49500,0.86267,0,0.15,4
138,684,49500,0.86267,0,0.15,4
139,685,49500,0.86267,0,0.15,4
140,686,49500,0.86267,0,0.15,4
141,687,49500,0.86267,0,0.15,4
142,688,49500,0.86267,0,0.15,4
143,689,49500,0.86267,0,0.15,4
144,690,49500,0.86267,0,0.15,4
145,691,49500,0.86267,0,0.15,4
146,692,49500,0.86267,0,0.15,4
147,693,49500,0.86267,0,0.15,4
148,694,49500,0.86267,0,0.15,4
149,695,49500,0.86267,0,0.15,4
150,696,49500,0.86267,0,0.15,4
151,697,49500,0.86267,0,0.15,4
152,698,49500,0.86267,0,0.15,4
153,699,49500,0.86267,0,0.15,4
154,700,49500,0.86267,0,0.15,4
155,701,49500,0.86267,0,0.15,4
156,702,49500,0.86267,0,0.15,4
157,703,49500,0.86267,0,0.15,4
158,704,49500,0.86267,0,0.15,4
159,705,49500,0.86267,0,0.15,4
160,706,49500,0.86267,0,0.15,4
161,707,49500,0.86267,0,0.15,4
162,708,49500,0.86267,0,0.15,4
163,709,49500,0.86267,0,0.15,4
164,710,49500,0.86267,0,0.15,4
165,711,49500,0.86267,0,0.15,4
166,712,49500,0.86267,0,0.15,4
167,713,49500,0.86267,0,0.15,4
168,714,49500,0.86267,0,0.15,4
169,715,49500,0.86267,0,0.15,4
170,716,49500,0.86267,0,0.15,4
