1,2,1365.9,11
1,3,407.4,4
1,4,861.4,11
1,5,354.4,4
1,6,545.1,9
1,7,431.5,3
1,8,1,1
1,9,56.8,1
1,10,75.3,9
1,11,1,10
1,12,37.9,11
1,13,48.5,10
1,14,1,6
1,15,185.9,5
1,16,12.1,9
1,17,81.1,10
1,18,126.6,11
1,19,67.2,5
1,20,382.4,5
1,21,101.6,3
1,22,71.7,9
1,23,25.8,8
1,24,21.1,2
1,25,665.1,3
1,26,29,11
1,27,18.9,8
1,28,75.9,7
1,29,139.1,6
1,30,119.1,1
1,31,295.6,4
1,32,85.9,9
1,33,74.3,5
1,34,96.4,3
1,35,53.6,3
1,36,37.9,9
1,37,13.7,6
1,38,107.7,7
2,1,1171.2,10
2,3,608.1,11
2,4,1271.4,10
2,5,542.3,1
2,6,808.4,1
2,7,629.1,9
2,8,1,6
2,9,74.9,8
2,10,87.3,4
2,11,1,5
2,12,48.1,1
2,13,63.9,2
2,14,1,10
2,15,566.3,11
2,16,22,3
2,17,107.5,11
2,18,213.9,8
2,19,101.1,8
2,20,511.1,8
2,21,156.8,4
2,22,105.2,2
2,23,39,7
2,24,47.6,6
2,25,942.1,9
2,26,51.8,9
2,27,27.7,8
2,28,111.9,9
2,29,194.1,9
2,30,194.8,4
2,31,329.9,6
2,32,95.1,8
2,33,79.1,6
2,34,134.9,7
2,35,81.3,11
2,36,55.1,5
2,37,19.6,5
2,38,166.9,8
3,1,721.1,11
3,2,1237.9,10
3,4,1107.9,11
3,5,386.6,2
3,6,582.8,9
3,7,457.9,2
3,8,1,6
3,9,57.1,4
3,10,62.4,3
3,11,1,6
3,12,33.4,5
3,13,37.2,3
3,14,1,11
3,15,241.6,10
3,16,15.6,11
3,17,102.6,10
3,18,159.1,2
3,19,71.1,6
3,20,385.6,3
3,21,109.6,1
3,22,78.1,9
3,23,25.1,1
3,24,32.8,9
3,25,687.5,1
3,26,27.3,9
3,27,21.4,7
3,28,82.9,3
3,29,109.6,7
3,30,132.1,8
3,31,234.5,5
3,32,69.9,7
3,33,61.1,8
3,34,101.6,9
3,35,58.7,6
3,36,43.4,7
3,37,13.6,7
3,38,116.9,4
4,1,1222.5,8
4,2,2106.7,11
4,3,938.6,10
4,5,665.9,9
4,6,988.8,3
4,7,769.8,11
4,8,1,4
4,9,91.6,3
4,10,108.6,2
4,11,1,6
4,12,47.8,7
4,13,61,5
4,14,1,10
4,15,651.9,11
4,16,27.7,10
4,17,166.3,11
4,18,297.6,10
4,19,155.6,11
4,20,601.6,7
4,21,191.1,5
4,22,132.6,1
4,23,37.8,9
4,24,62.4,7
4,25,881,5
4,26,53.6,6
4,27,36.1,3
4,28,107.7,2
4,29,179.9,3
4,30,301.6,1
4,31,508.9,8
4,32,119.4,9
4,33,94.3,4
4,34,167.5,9
4,35,98.7,3
4,36,74.6,5
4,37,21.7,4
4,38,199.9,2
5,1,243.4,5
5,2,419.2,4
5,3,145.3,7
5,4,311.6,7
5,6,195.6,1
5,7,158.7,4
5,8,1,9
5,9,19.8,8
5,10,21.3,6
5,11,1,1
5,12,6.8,4
5,13,13.6,7
5,14,1,8
5,15,71.6,9
5,16,4.4,4
5,17,31.3,4
5,18,46.9,11
5,19,31.8,10
5,20,166.6,11
5,21,48.7,10
5,22,24.8,7
5,23,15.3,8
5,24,7.8,8
5,25,184.7,3
5,26,7.5,3
5,27,5.1,6
5,28,22.2,2
5,29,41.6,9
5,30,57.1,6
5,31,109.7,3
5,32,24.6,8
5,33,22.6,4
5,34,45.7,11
5,35,21.6,10
5,36,11.4,2
5,37,7,10
5,38,38.5,9
6,1,637.4,8
6,2,1089.9,8
6,3,381.8,7
6,4,812.1,2
6,5,338.2,7
6,7,477.9,11
6,8,1,10
6,9,73.6,5
6,10,54.3,9
6,11,1,7
6,12,32.4,7
6,13,35.7,6
6,14,1,7
6,15,179.1,5
6,16,11.8,3
6,17,79.1,5
6,18,131.4,3
6,19,62.2,8
6,20,366,5
6,21,96.8,11
6,22,88.2,10
6,23,27.3,11
6,24,18.5,5
6,25,491.4,9
6,26,21.1,2
6,27,14.2,8
6,28,56.2,3
6,29,101.6,6
6,30,108.6,6
6,31,281.4,7
6,32,82.6,10
6,33,72.6,3
6,34,88.6,10
6,35,67.7,11
6,36,47.3,8
6,37,13.9,4
6,38,132.7,10
7,1,682.3,2
7,2,1191.8,10
7,3,431.1,2
7,4,883.4,10
7,5,379.6,5
7,6,646.4,10
7,8,1,11
7,9,63.3,1
7,10,74.6,4
7,11,1,3
7,12,35.8,1
7,13,33.9,7
7,14,1,3
7,15,172.3,7
7,16,12.7,6
7,17,72.4,10
7,18,111,9
7,19,69.6,10
7,20,352.2,3
7,21,107.4,10
7,22,93.1,3
7,23,25.8,10
7,24,26.8,2
7,25,478,9
7,26,29.3,8
7,27,16,4
7,28,61.6,1
7,29,101.9,5
7,30,139.8,2
7,31,295.2,9
7,32,86.4,11
7,33,73.4,7
7,34,92.4,11
7,35,72.4,10
7,36,55.6,6
7,37,9.7,2
7,38,156.9,1
8,1,44.3,2
8,2,95.3,7
8,3,1.3,1
8,4,28.1,3
8,5,26.6,4
8,6,33.8,11
8,7,35.8,10
8,9,13.8,11
8,10,1.5,6
8,11,1,7
8,12,1.5,7
8,13,7,9
8,14,1,2
8,15,49.8,3
8,16,2,2
8,17,23,9
8,18,31.5,7
8,19,14.4,7
8,20,63.1,10
8,21,12.8,11
8,22,7.8,10
8,23,1,11
8,24,1.8,7
8,25,45.8,1
8,26,1.3,6
8,27,1.6,8
8,28,6.9,7
8,29,17.4,2
8,30,17.1,6
8,31,51.6,2
8,32,7.4,8
8,33,19.3,3
8,34,5.1,10
8,35,6.3,11
8,36,1.3,10
8,37,1,5
8,38,41.8,10
9,1,198.6,1
9,2,293.5,5
9,3,132.6,2
9,4,201.4,4
9,5,75.9,1
9,6,157.6,3
9,7,99.3,11
9,8,1,9
9,10,49.8,11
9,11,1,6
9,12,7.8,3
9,13,3.1,9
9,14,1,8
9,15,1,6
9,16,3.8,8
9,17,21.6,6
9,18,38.8,6
9,19,17.3,1
9,20,97.1,9
9,21,58.4,7
9,22,51.4,6
9,23,26.3,8
9,24,21.1,1
9,25,236.4,3
9,26,26.3,8
9,27,7.6,4
9,28,23.8,1
9,29,42.6,10
9,30,63,8
9,31,59.1,5
9,32,43.8,3
9,33,8.5,10
9,34,41.4,3
9,35,31.3,10
9,36,43.1,11
9,37,7.1,3
9,38,44.1,3
10,1,12.3,2
10,2,21.1,4
10,3,9.5,4
10,4,13.1,2
10,5,5.8,6
10,6,11.1,6
10,7,5.8,7
10,8,1,9
10,9,1,10
10,11,1,11
10,12,1.8,2
10,13,1,1
10,14,1,4
10,15,1,1
10,16,1,9
10,17,1,3
10,18,2.5,4
10,19,1.8,8
10,20,1,5
10,21,4.6,4
10,22,3,7
10,23,1,4
10,24,2,9
10,25,12.5,5
10,26,2.3,4
10,27,1.8,6
10,28,2.8,4
10,29,2,11
10,30,4,9
10,31,3.3,6
10,32,3.3,10
10,33,1,11
10,34,2,9
10,35,2.5,8
10,36,2.3,10
10,37,1.3,8
10,38,3.8,2
11,1,35.8,11
11,2,58.8,5
11,3,22.8,8
11,4,45.8,4
11,5,12,3
11,6,14.8,2
11,7,21.1,7
11,8,1,4
11,9,1,6
11,10,17.8,10
11,12,2,11
11,13,5.5,6
11,14,1,9
11,15,12,2
11,16,1,7
11,17,11,9
11,18,1,1
11,19,9,6
11,20,25.3,9
11,21,8.5,7
11,22,4,1
11,23,1,7
11,24,4.8,7
11,25,51.5,8
11,26,8.8,3
11,27,1.8,8
11,28,11.8,1
11,29,18,10
11,30,11.8,8
11,31,25.1,1
11,32,5.5,2
11,33,1,10
11,34,16.3,1
11,35,3.3,9
11,36,4.6,5
11,37,1.5,4
11,38,7.8,2
12,1,35.2,10
12,2,61.4,8
12,3,19.8,2
12,4,44.7,8
12,5,15.9,3
12,6,23.2,1
12,7,17.3,5
12,8,1,7
12,9,2.6,6
12,10,7.1,8
12,11,1,10
12,13,5.3,11
12,14,1,9
12,15,17.1,6
12,16,1.8,4
12,17,7.1,9
12,18,12.8,3
12,19,6.9,6
12,20,32,7
12,21,11.4,4
12,22,5.7,7
12,23,1,5
12,24,1.5,3
12,25,59.2,7
12,26,3.3,10
12,27,1.8,7
12,28,8,5
12,29,12.3,6
12,30,11.1,6
12,31,21.1,1
12,32,5,2
12,33,6.3,5
12,34,8.1,9
12,35,5.1,2
12,36,1.5,3
12,37,1.3,4
12,38,11.3,3
13,1,1,11
13,2,1,6
13,3,1,3
13,4,1,9
13,5,1,6
13,6,1,7
13,7,1,4
13,8,1,8
13,9,1,3
13,10,1,7
13,11,1,3
13,12,1,10
13,14,1,2
13,15,1,5
13,16,1,2
13,17,1,5
13,18,1,9
13,19,1,2
13,20,1,9
13,21,1,7
13,22,1,5
13,23,1,3
13,24,1,2
13,25,1,4
13,26,1,11
13,27,1,8
13,28,1,7
13,29,1,8
13,30,1,8
13,31,1,7
13,32,1,6
13,33,1,6
13,34,1,6
13,35,1,8
13,36,1,1
13,37,1,1
13,38,1,2
14,1,9.8,10
14,2,16.8,11
14,3,9,10
14,4,14.3,11
14,5,4.5,3
14,6,5.8,3
14,7,4.3,6
14,8,1,4
14,9,1,5
14,10,1.5,2
14,11,1,5
14,12,1.5,3
14,13,1,3
14,15,1,11
14,16,1.5,10
14,17,1,3
14,18,1,9
14,19,1.3,4
14,20,1,8
14,21,3.3,5
14,22,1.5,1
14,23,1,2
14,24,2.8,10
14,25,11.3,11
14,26,2.5,2
14,27,1.5,1
14,28,2,9
14,29,1,3
14,30,4.5,5
14,31,3.5,8
14,32,2,7
14,33,1,4
14,34,1.8,1
14,35,1.3,7
14,36,1.8,1
14,37,1.3,1
14,38,2.8,5
15,1,33.8,6
15,2,61.8,10
15,3,33.3,11
15,4,51.5,10
15,5,16.8,3
15,6,21.8,1
15,7,14.3,3
15,8,1,5
15,9,1,4
15,10,7.3,3
15,11,1,4
15,12,2.8,6
15,13,1.3,7
15,14,1,10
15,16,1.8,11
15,17,1,10
15,18,1,5
15,19,5,5
15,20,1,1
15,21,11.5,9
15,22,7.3,5
15,23,1,7
15,24,9.5,11
15,25,35,10
15,26,7.8,5
15,27,2.3,4
15,28,6.3,2
15,29,4,6
15,30,15.5,4
15,31,12,3
15,32,5.8,2
15,33,1,5
15,34,7,7
15,35,4.8,9
15,36,5,2
15,37,1.5,2
15,38,11.3,2
16,1,17.4,1
16,2,29.2,7
16,3,11.6,10
16,4,22.6,11
16,5,11.3,9
16,6,11.1,5
16,7,8,8
16,8,1,9
16,9,1.3,1
16,10,1,4
16,11,1,1
16,12,1,2
16,13,1.6,8
16,14,1,11
16,15,12.8,10
16,17,6,11
16,18,6.8,9
16,19,4.6,6
16,20,13.6,4
16,21,5.3,2
16,22,4.7,2
16,23,1,5
16,24,1,10
16,25,24.2,11
16,26,1.3,1
16,27,1,8
16,28,5.2,7
16,29,5.2,8
16,30,5.3,5
16,31,11.3,2
16,32,3,6
16,33,3.1,5
16,34,4.7,8
16,35,3.1,4
16,36,1.3,3
16,37,1,6
16,38,4.4,1
17,1,55.3,11
17,2,88.3,10
17,3,58,11
17,4,86,10
17,5,31.1,8
17,6,33.8,1
17,7,21.5,3
17,8,1,4
17,9,1,1
17,10,7.3,6
17,11,1,3
17,12,3.6,1
17,13,1.8,2
17,14,1,10
17,15,1,11
17,16,1.6,10
17,18,5.8,11
17,19,9.1,10
17,20,24.8,3
17,21,15.3,2
17,22,11.3,7
17,23,1,5
17,24,8.8,5
17,25,56.5,4
17,26,8,9
17,27,3,3
17,28,9,4
17,29,7.1,7
17,30,21,11
17,31,16.8,2
17,32,9.8,9
17,33,3.5,5
17,34,11.1,11
17,35,8,2
17,36,12,8
17,37,1.5,4
17,38,11.6,4
18,1,181.1,3
18,2,311.6,9
18,3,201.8,10
18,4,334.7,11
18,5,136.8,10
18,6,135.4,9
18,7,109.2,7
18,8,1,8
18,9,11.8,7
18,10,39.6,4
18,11,1,8
18,12,15.3,6
18,13,11.1,8
18,14,1,11
18,15,49.3,10
18,16,9.6,9
18,17,11.5,10
18,19,54.4,11
18,20,204.1,10
18,21,68.7,6
18,22,41.4,1
18,23,1.3,9
18,24,29.3,6
18,25,214.4,4
18,26,33.3,7
18,27,13.3,3
18,28,41.8,7
18,29,41.6,9
18,30,152.3,10
18,31,131.4,1
18,32,41.2,8
18,33,19.1,1
18,34,71.4,10
18,35,33.8,2
18,36,41.8,6
18,37,4.8,5
18,38,67.6,7
19,1,58.1,6
19,2,96.8,5
19,3,44.8,3
19,4,97.2,10
19,5,39.7,11
19,6,47.3,4
19,7,36.9,5
19,8,1,6
19,9,16.1,9
19,10,11.1,2
19,11,1,6
19,12,3.8,1
19,13,7.1,9
19,14,1,1
19,15,34.8,2
19,16,2.6,6
19,17,21.3,11
19,18,36.4,10
19,20,97.6,11
19,21,26.4,7
19,22,14.7,6
19,23,12,7
19,24,3.8,9
19,25,101.2,8
19,26,3.5,5
19,27,4.5,1
19,28,11.3,3
19,29,21.2,8
19,30,31.8,2
19,31,42.7,3
19,32,13.2,4
19,33,12.5,7
19,34,27.7,11
19,35,15.4,10
19,36,8.8,8
19,37,5.6,5
19,38,27.1,5
20,1,25.5,9
20,2,57.8,6
20,3,1,9
20,4,31.1,6
20,5,25.3,10
20,6,18.1,6
20,7,25.3,3
20,8,1,5
20,9,7.1,7
20,10,2.5,9
20,11,1,7
20,12,1.5,8
20,13,4.6,6
20,14,1,1
20,15,32.8,4
20,16,2.3,2
20,17,7,1
20,18,13.5,11
20,19,15.3,10
20,21,14.3,11
20,22,6.1,2
20,23,1,1
20,24,1.8,1
20,25,24.3,5
20,26,1,7
20,27,1.3,3
20,28,5.3,5
20,29,12.8,6
20,30,39.6,10
20,31,53.8,8
20,32,4.8,2
20,33,12.8,3
20,34,9.6,10
20,35,6.1,11
20,36,1,8
20,37,1,11
20,38,33.3,9
21,1,141.9,9
21,2,261.1,1
21,3,71.5,6
21,4,173.8,7
21,5,103.4,11
21,6,136,10
21,7,137.5,9
21,8,1,10
21,9,42.3,8
21,10,32.3,8
21,11,1,1
21,12,11.3,7
21,13,21.9,2
21,14,1,7
21,15,109.6,2
21,16,7.4,9
21,17,44.3,7
21,18,93.9,6
21,19,51.7,5
21,20,311.2,10
21,22,46.6,11
21,23,1.3,10
21,24,12.9,3
21,25,211.6,7
21,26,11.8,5
21,27,7.4,3
21,28,33.3,4
21,29,61.9,6
21,30,81.8,11
