1,2,1365.9,7
1,3,407.4,6
1,4,861.4,21
1,5,354.4,19
1,6,545.1,7
1,7,431.5,8
1,8,1,20
1,9,56.8,14
1,10,75.3,6
1,11,1,3
1,12,37.9,17
1,13,48.5,18
1,14,1,19
1,15,185.9,20
1,16,12.1,7
1,17,81.1,19
1,18,126.6,18
1,19,67.2,11
1,20,382.4,1
1,21,101.6,9
1,22,71.7,10
1,23,25.8,1
1,24,21.1,9
1,25,665.1,5
1,26,29,12
1,27,18.9,2
1,28,75.9,20
1,29,139.1,4
1,30,119.1,2
1,31,295.6,5
1,32,85.9,14
1,33,74.3,1
1,34,96.4,1
1,35,53.6,20
1,36,37.9,16
1,37,13.7,17
1,38,107.7,5
2,1,1171.2,22
2,3,608.1,21
2,4,1271.4,9
2,5,542.3,8
2,6,808.4,19
2,7,629.1,18
2,8,1,6
2,9,74.9,20
2,10,87.3,10
2,11,1,11
2,12,48.1,16
2,13,63.9,15
2,14,1,21
2,15,566.3,22
2,16,22,14
2,17,107.5,10
2,18,213.9,9
2,19,101.1,7
2,20,511.1,6
2,21,156.8,16
2,22,105.2,12
2,23,39,4
2,24,47.6,16
2,25,942.1,12
2,26,51.8,5
2,27,27.7,20
2,28,111.9,15
2,29,194.1,14
2,30,194.8,5
2,31,329.9,13
2,32,95.1,16
2,33,79.1,3
2,34,134.9,10
2,35,81.3,8
2,36,55.1,9
2,37,19.6,14
2,38,166.9,10
3,1,721.1,14
3,2,1237.9,21
3,4,1107.9,22
3,5,386.6,13
3,6,582.8,3
3,7,457.9,11
3,8,1,20
3,9,57.1,4
3,10,62.4,11
3,11,1,13
3,12,33.4,18
3,13,37.2,17
3,14,1,21
3,15,241.6,22
3,16,15.6,21
3,17,102.6,7
3,18,159.1,3
3,19,71.1,9
3,20,385.6,8
3,21,109.6,7
3,22,78.1,15
3,23,25.1,7
3,24,32.8,13
3,25,687.5,15
3,26,27.3,14
3,27,21.4,14
3,28,82.9,19
3,29,109.6,1
3,30,132.1,1
3,31,234.5,13
3,32,69.9,3
3,33,61.1,15
3,34,101.6,15
3,35,58.7,12
3,36,43.4,18
3,37,13.6,12
3,38,116.9,13
4,1,1222.5,11
4,2,2106.7,4
4,3,938.6,22
4,5,665.9,10
4,6,988.8,13
4,7,769.8,10
4,8,1,14
4,9,91.6,15
4,10,108.6,10
4,11,1,19
4,12,47.8,5
4,13,61,1
4,14,1,21
4,15,651.9,22
4,16,27.7,14
4,17,166.3,21
4,18,297.6,18
4,19,155.6,17
4,20,601.6,17
4,21,191.1,14
4,22,132.6,12
4,23,37.8,1
4,24,62.4,1
4,25,881,15
4,26,53.6,16
4,27,36.1,5
4,28,107.7,4
4,29,179.9,1
4,30,301.6,19
4,31,508.9,17
4,32,119.4,18
4,33,94.3,5
4,34,167.5,16
4,35,98.7,15
4,36,74.6,7
4,37,21.7,20
4,38,199.9,3
5,1,243.4,9
5,2,419.2,5
5,3,145.3,10
5,4,311.6,5
5,6,195.6,6
5,7,158.7,20
5,8,1,8
5,9,19.8,17
5,10,21.3,11
5,11,1,12
5,12,6.8,11
5,13,13.6,15
5,14,1,1
5,15,71.6,12
5,16,4.4,8
5,17,31.3,3
5,18,46.9,18
5,19,31.8,21
5,20,166.6,22
5,21,48.7,11
5,22,24.8,9
5,23,15.3,7
5,24,7.8,16
5,25,184.7,19
5,26,7.5,1
5,27,5.1,11
5,28,22.2,14
5,29,41.6,16
5,30,57.1,6
5,31,109.7,8
5,32,24.6,13
5,33,22.6,14
5,34,45.7,19
5,35,21.6,3
5,36,11.4,15
5,37,7,20
5,38,38.5,14
6,1,637.4,17
6,2,1089.9,9
6,3,381.8,2
6,4,812.1,8
6,5,338.2,1
6,7,477.9,12
6,8,1,21
6,9,73.6,11
6,10,54.3,5
6,11,1,18
6,12,32.4,9
6,13,35.7,14
6,14,1,12
6,15,179.1,13
6,16,11.8,16
6,17,79.1,16
6,18,131.4,15
6,19,62.2,15
6,20,366,2
6,21,96.8,14
6,22,88.2,4
6,23,27.3,4
6,24,18.5,5
6,25,491.4,6
6,26,21.1,19
6,27,14.2,6
6,28,56.2,20
6,29,101.6,2
6,30,108.6,11
6,31,281.4,9
6,32,82.6,4
6,33,72.6,3
6,34,88.6,20
6,35,67.7,7
6,36,47.3,17
6,37,13.9,16
6,38,132.7,6
7,1,682.3,16
7,2,1191.8,14
7,3,431.1,10
7,4,883.4,3
7,5,379.6,3
7,6,646.4,9
7,8,1,19
7,9,63.3,20
7,10,74.6,15
7,11,1,11
7,12,35.8,17
7,13,33.9,19
7,14,1,10
7,15,172.3,7
7,16,12.7,14
7,17,72.4,7
7,18,111,7
7,19,69.6,6
7,20,352.2,8
7,21,107.4,1
7,22,93.1,2
7,23,25.8,12
7,24,26.8,14
7,25,478,4
7,26,29.3,7
7,27,16,8
7,28,61.6,10
7,29,101.9,14
7,30,139.8,12
7,31,295.2,18
7,32,86.4,6
7,33,73.4,6
7,34,92.4,11
7,35,72.4,3
7,36,55.6,10
7,37,9.7,18
7,38,156.9,19
8,1,44.3,16
8,2,95.3,17
8,3,1.3,5
8,4,28.1,2
8,5,26.6,3
8,6,33.8,21
8,7,35.8,22
8,9,13.8,14
8,10,1.5,14
8,11,1,6
8,12,1.5,15
8,13,7,7
8,14,1,15
8,15,49.8,6
8,16,2,17
8,17,23,18
8,18,31.5,1
8,19,14.4,19
8,20,63.1,6
8,21,12.8,8
8,22,7.8,5
8,23,1,16
8,24,1.8,13
8,25,45.8,14
8,26,1.3,11
8,27,1.6,5
8,28,6.9,15
8,29,17.4,20
8,30,17.1,5
8,31,51.6,16
8,32,7.4,10
8,33,19.3,2
8,34,5.1,1
8,35,6.3,16
8,36,1.3,11
8,37,1,4
8,38,41.8,15
9,1,198.6,6
9,2,293.5,8
9,3,132.6,20
9,4,201.4,10
9,5,75.9,13
9,6,157.6,1
9,7,99.3,2
9,8,1,15
9,10,49.8,21
9,11,1,13
9,12,7.8,17
9,13,3.1,4
9,14,1,5
